,title,label
339, 유인 달탐사 아르테미스 계획 한국도 참여할 길 열려있다,0
340, 배민 라이더 덕에 여기까지 왔다 사재 1000억 쏘는 김봉진,0
341, 현대百그룹 현대그린푸드 케어푸드 사업 확대 나서,1
342, 소다 프리미엄트렌디한 헥사 라인 신제품 출시,1
343, SK바이오사이언스 청약액 60% 50대 이상이 넣어,1
344, 토지 경매 1타 강사 LH 직원 결국 파면,0
345, 표 주요 시세 3월 11일,0
346, 오뚜기 옛날미역 중국산 미역 혼입 공식 사과환불 조치,-1
347, 하이트진로 스마트팜 솔루션기업 퍼밋Firmmit 투자,0
348, 호텔 포코 성수 아트 컬래버 라이프스타일 공간 강화,0
349, 코브라 골프 혁신적 기술 라드 스피드 드라이버 출시,1
350, 숙박업계 야놀자여기어때 횡포공정위 조사한다,0
351, SK 과도한 배상금 수용 불가 vs LG SK 문제 해결 진정성 없다,0
352, 수술대 오르는 공룡 조직 LH개혁 넘어 해체까지 거론종합,-1
353, 비디오머그 코로나에도 끄떡없을 줄 알았는데별 다섯 개 특급호텔까지 결국 폐업,-1
354, 일본 한국산 탄산칼륨 잠정 반덤핑 관세 30.8% 부과 방침,0
355, 세종뿐만 아니다청원오송 산단에도 벌집 난립,0
356, 주식농부 박영옥 스마트인컴 대표 조광피혁에 자사주 전량 소각하라,0
357, SK바이오사이언스 공모 청약액 50대 이상이 절반 이상,1
358, 경기상의연합회장에 서석홍 용인상의회장 선출,0
359, SK바이오사이언스 공모주 청약금 절반 이상은 50대 이상,1
360, 코로나 걸렸던 사람 백신 2차 접종 필요 없다,0
361, 한전 김종갑 사장 연임 불발정부 최종 불가 통보,0
362, 선거 앞두고...이통사 할부수수료 또 건드나,0
363, IT업계 연봉인상 마침표 찍은 엔씨소프트 신입사원 연봉 상한선 없앴다,0
364, 김태림 PI첨단소재 사장 반도체처럼 PI도 빅사이클 도래,0
365, 전인대 개정 조직법 가결시진핑 장기집권후계구도 포석,0
366, MSM 영양제 관절365 보스웰리아 초록입홍합 동시 함유,0
367, 이차영 괴산군수 중앙부처서 국책사업 건의,0
368, 충북세종부산서도 지분쪼개기알박기개발정보란 정보 다 샜나,0
369, 갈비곳간 아롱사태 사골곰탕 출시 기념 10% 할인 이벤트 실시,1
370, 비즈 SSG닷컴 못난이 농산물 17일까지 반값 할인 外,0
371, 오뚜기 중국산 미역 의혹 제품 전량 회수환불,-1
372, 동정 삼육대 간호대학 오복자 교수 의학한림원 정회원 선출,0
373, 그 세제만 쓰면 알레르기 돋더니 성분 미표시한 주방세제,0
374, 인천항 내항의 새로운 모습을 제안해 주세요,0
375, 정유업계도 2050 탄소중립 동참어렵지만 노력,0
376, 믿었는데 쏟아진 질타오뚜기 중국산 미역 의혹 사과,-1
377, SK바사 청약 큰손은 70대 평균 1억20대 이하도 16% 차지,1
378, 3월 14일은 백설기 데이,0
379, 혼유사고 방지개인 맞춤 화장품 등 서비스 규제 풀린다,0
380, 공정위원장 만난 플랫폼 입점업체들 온플법에 수수료 조항 넣어달라,1
381, 김해제주청주대구공항 국제항공협회 공항보건인증 획득,0
382, 휴켐스 질산 공장 증설1500억 규모,0
383, 뷰티에 꽂힌 패션 이젠 립스틱 짙게 바르고,0
384, LH 의혹 수사대상 22명으로 늘어현직 20명전직 2명,-1
385, SK바사 10명 중 6명 최초 청약1인당 금액 최고 70대,1
386, 이러다 중국에 덜미 잡힐라한국 기술수준에 경고등,-1
387, 올해 1분기 은행 실적 전망 맑음,0
388, ㈜지엘피앤피 프리미엄 바이주 길몽吉夢 미국 시장 진출,1
389, 구본준 고문의 LG 신설지주회사 LX홀딩스로 사명 확정종합,0
390, 김종갑 한전 사장 연임 실패임추위서 새 사장 추천키로,0
391, IT 서비스 업체 현대무벡스 12일 코스닥 상장,1
392, 임세령 대상홀딩스 등기이사 선임 전략 책임질 것,0
393, 윤리경영 배점 겨우 3점LH 올해도 성과급 잔치,0
394, 코스피 3013.70 코스닥 908.01,0
395, 코스피 6거래일 만에 상승 마감외국인 1.7조 순매수,0
396, 쿠팡 상장에 서학개미 들썩고평가 우려도,0
397, 산업부 미래차유망신산업 분야 16개사 사업재편 승인,1
398, 미래차 공동전환신사업 진출 16개 기업 원샷법 승인,1
399, 신도시 백지화 여론 확산 속인천 계양 44%하남 교산 32% 보상,0
400, 산업부 올해 100개 기업 사업재편 추진미래차 등 유망산업 키운다,1
401, SK바이오사이언스 공모 청약액 50대 이상이 60% 차지,1
402, 퇴직자‧차명거래 빠진 정부 조사 LH 직원 7명만 더했다,0
403, 내연→전기수소 車부품사 16곳 사업 재편4000억 투자,0
404, 내연차→전기수소차 정부 16개사 사업재편 승인,0
405, 융합 신사업은 규제 없애고 전통산업은 미래형으로 재편,0
406, 내연기관의 종말전기차로 갈아타는 부품업체들,0
407, 미래차 공동전환신사업 진출 16개 기업 사업재편 승인,1
408, 청와대국토부 직원 투기 없었다지만민변 못 믿겠다,0
409, LH發 국토농단한계 드러낸 셀프조사,0
410, 쿠팡 물류센터 7곳 신설OTT 콘텐츠 늘려 고객 묶는다,0
411, 신도시 투기 의혹 봇물에수도권 집값 관망세,-1
412, 7월부터 일용근로자도 매달 소득 신고,0
413, 얼어붙은 강에 승용차 빠지자 뒤따르던 택배기사 뛰어들어 구해,0
414, 코로나가 불붙인 반도체 슈퍼 사이클1분기 성장은 10년 만에 처음,0
415, 바이든發 큰장 선다 고사위기 K원전 해외수주에 올인 동일본지진 10년 원전의 현주소,1
416, 업자와 부적절한 골프 모임 한수원 직원 직위해제,0
417, 수도권 아파트값 오름폭 2주째 둔화시흥은 급등세,1
418, LH 사태에 농지법 개편 속도 투기 목적 농지 취득 막겠다종합,0
419, 한국은행 작년 순이익 7조 사상 최대 법인세 2.8조삼성전자 이어 2위,0
420, 춘천시 옛 세월교 대체한 소양 7교 명칭 변경,0
421, 청년농업인 스마트팜 방문한 허태웅 농촌진흥청장,0
422, 허태웅 농촌진흥청장 국립원예특작과학원 사과연구소 방문,0
423, 경북 농업기술원 방문한 허태웅 농촌진흥청장,0
424, 고용주거가족 분야 삶의 질 떨어졌다,0
425, 네이버로 국민건강보험공단 건강검진표 본다,0
426, 쪼개면 뜬다는 액면분할 앞둔 카카오지금 살까 기다릴까 이지효의 플러스 PICK,0
427, 경희대 인간중심 인공지능 인재 양성 나선다,0
428, 업계 소통 분주한 공정위플랫폼 입법 진통은 여전,0
429, 방 2개 19평에 75점 통장 청약분양 품귀에 청약 광풍,1
430, 신도시 내 추가 투기 의혹 0수사에서 밝혀야 할 듯,-1
431, 3기 신도시 투기 의혹 LH직원 20명 꼬리 자르나靑국토부에는 면죄부,-1
432, 조성욱 온플법 디지털 갑을관계 해소소상공인 신속 입법 촉구,0
433, 롯데홈쇼핑 녹지 조성사업 위해 4억원 상당 물품 기부,0
434, 일본 고향세로 지방소멸 막았는데 한국 10년째 국회서 쿨쿨,0
435, 연기금 50일 연속 순매도외국인 덕분에 코스피는 상승,0
436, 일본 고향稅로 지방소멸 막아,0
437, 국세청 소득파악 조직 신설전국민 고용보험 첫발,0
438, 정부 16개社 사업 재편 승인미래차 등 육성,0
439, 투기의혹 한복판 시흥아파트 후끈,0
440, 아스트라제네카 백신 65세이상 고령자도 접종,0
441, 한전 김종갑 사장 연임 불발새 사장 뽑는다,0
442, 4차지원금 탈락 반발한 농어민도 100만원씩여 1.3조 더,0
443, 정세균 LH에 대한 신뢰 회복불능해체 수준 혁신 추진할 것,0
444, 인플레 차단 나선 한국은행물가 오름세 멈출 것,0
445, 강원농기원농진청 신품종 농식품 시장 테스트 지원,0
446, 여의도 삼킨 투기 의혹與 국회의원 전수조사 野 한 번 해보자,-1
447, 논객 삼호어묵 文 적폐청산 할 때변창흠 목 날리시라,0
448, 취준도 유튜브로 하는 시대...동시접속자만 6000명 인터뷰,0
449, 쿠팡 공모가 35달러에 상장기업가치 72조원,1
450, 한국LPG산업협회 김상범 회장 재선임,0
451, 오뚜기 중국산 미역 혼입 의혹에 사과제품 회수,-1
452, 정세균 부동산 범죄와의 전쟁투기행위한 공직자 곧바로 퇴출,-1
453, 美 국채 공포 진정되자 원달러 환율 6거래일 만에 하락,-1
454, 미 IPO 최대어로 떠오른 쿠팡 직원들도 대박 터트릴까,1
455, 오뚜기 중국산 미역 논란 사과자진회수환불 조치,-1
456, 후천적 뇌 돌연변이 조현병의 새로운 원인으로 지목,1
457, 일문일답정 총리 LH 해체 수준의 환골탈태 조직 쇄신 예고,0
458, 아파트도 태양광 생산 1인가구 도시락 자판기 설치샌드박스 승인,0
459, 시그널 NH證 SK바사 청약 열풍 주역은 50대 이상,1
460, IAEA 총장 후쿠시마 10년 성명원자력 확대 핵심은 안전,1
461, 그래픽정부 1차 조사 결과 LH 직원 20명 신도시 투기 의심,0
462, 즉석식품가공식품 자동판매기서도 산다식약처 시범사업 시행,0
463, 또다시 도마에 오른 폰할부수수료 부당이익 5조 vs 돈벌이 아니다,-1
464, 한전 사장 바뀐다김종갑 사장 연임 불발,0
465, SBA 2021 DMC 산학연구회 모집17일 접수마감 과제당 3000만원 지원,0
466, 코스피 외국인 투자자 매수세에 3000선 회복,0
467, 5∼7월 5건→9∼11월 56건 광주 산정지구 땅거래 폭증,0
468, 전시컨벤션 업계도 코로나19 손실 보상하라,0
469, 투기 의혹 1차 조사LH직원 20명 의심 확인,-1
470, 현대차기아한국타이어 상호간 데이터 활용 기반 서비스 개발 협력,0
471, 디올 20212022 가을겨울 컬렉션 공개,0
472, LH직원의 조롱 글처럼 결과 나왔다 누리꾼 부글부글,-1
473, 쌍용차 대주주 교체 조건 마련됐지만매각은 첩첩산중,-1
474, 이규삼 농협 감사위원장 춘천 폭설 피해 농가 방문,-1
475, 온라인플랫폼 입점기업 3곳 중 2곳 수수료 부담스러워,1
476, 롯데푸드 싱가포르에 고급형 캔햄 로스팜 수출 시작,0
477, 항공우주 강국 액션플랜 17일 서울 신라호텔서 공개,0
478, 영화 승리호의 우주청소 머지않아 다가올 현실,0
479, 확진 465명 내일 거리두기 조정미국발 변이 확인,0
480, 부산은행 신학기 지원사업 함께 걷는 등굣길 후원,0
481, 대구본부세관 직물기업 수출지원 온라인 설명회,0
482, 조원경의 알고 싶은 것들의 결말27 인플레이션이 코앞에 다가왔을까 인플레이션 논쟁과 성장주의 수난,0
483, 시그널 두산 두산밥캣에 산업車 사업부 넘긴다거래가 7500억원,0
484, 美국채 금리 뛰자 환율도 껑충강달러 어디까지,0
485, 미국 포스트 코로나19 예산 GDP의 27%...한국은,0
486, 거래소 애플현대차 합작설 등 불공정거래 징후 17건 심리,0
487, 라이더 알바 직접 해보니 10만원 벌긴 했는데...,0
488, 국고채 금리 상승세 진정10년물 연 2.027%종합,1
489, KTLGU 문체부 상대 OTT 음악저작권료 공동 소송,-1
490, 칼 뽑은 공정위이통3사 할부수수료 담합 혐의 조사 착수,-1
491, SK바사 청약액 60% 50대 이상이 넣어,1
492, 정유업계 탄소중립 협의회 발족식,0
493, SK CC; 재생에너지 전력 도입ESG 경영 박차,0
494, 코스피 엿새 만에 1%대 상승 마감외인 역대 2위 순매수,0
495, MG손해보험 차보험 2% 인상롯데캐롯도 대기종합2보,0
496, 배달 생태계 지각변동쿠팡 약진라이더 쟁탈전요기요 매각 관전포인트,-1
497, aT 농산물 직거래장터 운영사업자 모집설치마케팅비 등 적극 지원,0
498, 땅 투기 의혹 조사 지자체로 확장 경기도 자체조사 박차,-1
499, 오뚜기 중국산 미역 혼입 의혹에 자진 회수 조치,-1
500, 은성수 금융위원장 정책형 뉴딜펀드 1호 투자기업 방문,0
501, 오뚜기 옛날미역 중국산 혼입 의혹에 사과 자진 회수,-1
502, 도요타 사장 차 만들려면 40년 전념해야애플 겨냥,0
503, 3기 신도시 20명 투기의심자 확인정부 조사 한계 목소리도종합,0
504, 온플법서 수수료 기준 공개 빠져업계 법안에 반영돼야종합,0
505, 한국GM 8만㎡ 창원 도장공장 준공차세대 글로벌 신차 생산 준비,0
506, GS25 베트남서 100호점 돌파 올해 외형 확장 본격화,1
507, 구본준 고문의 LG 신설지주회사 LX홀딩스로 사명 확정,0
508, 쥐어짜는 주사기 덕에 10인용 코로나 백신 11∼12명 접종 거뜬,0
509, 쿠키랭스 전국 보육원에 태블릿PC와 영어회화 서비스 기부,0
510, 강원수출 25억 달러 날아보자중소기업 수출 가이드북 발간,0
511, 제이센 탈모완화 기능성 리얼스파 퍼퓸샴푸 출시,1
512, LH 개혁은 어디까지조직해체신도시사업 배제는 어려울 듯,0
513, 주철현 의원 농어업인 4차 재난지원금 지원 배제는 부당,-1
514, 농식품 신산업 규제 푼다노지스마트농가개량 등 정비,0
515, 코로나19 농업분야 피해 1139억원학교급식 중단 친환경농산물 최다,-1
516, 정부 투기 의혹 LH 칼댄다정 총리 해체 수준 환골탈태,-1
517, 인천시 계양 신도시 담당 직원 645명 명단 정부에 제출,0
518, 오뚜기 미역 납품업체 원산지 표시 위반 혐의 조사,-1
519, 지프코리아 봄맞이 서비스 캠페인 진행 순정부품 10% 할인,0
520, 일주일 넘도록 복구 매달려폭설 피해 농민 삼중고,-1
521, 매트리스플래닛 비대면 맞춤형 매트리스의 대중화를 통한 최고의 잠자리 선언,1
522, 중국산이 100% 국내산 미역으로 오뚜기 하청업체 논란에 전량 회수환불,-1
523, SK Bioscience gets 14 million for vaccine development,0
524, 생활공작소 무전원 듀얼 회전 물걸레 청소기 출시,1
525, 아크메드라비ADLV 롯데百 부산본점에 매장 열었다,0
526, 착한 소비 열풍 비건을 비긴 해보세요,1
527, 써모스 캠핑 전용 트래블 킹 시리즈 선보여,1
528, 버거킹 버거류 등 일부 제품 가격 인상,0
529, 올리브영 스마트 반품 서비스 전국 매장 확대,1
530, 전국민 고용보험 대비 일용직보험설계사 등 소득파악 나선다종합,0
531, 꼬우면 이직 LH 직원글 논란에 정세균 책임 묻겠다,-1
532, 뉴데이일일건강 석류여신 석류저분자콜라겐 4차 재생산,0
533, SK이노 감사위 ITC소송 대응 미흡 배터리 소송 질타,-1
534, 해수부 지원 받은 극지연구소 물범 육아관찰로 학술지 동물 게재,0
535, 내부정보 이용한 공무원 찾는다 전주시 투기의혹 7곳 조사,-1
536, LH 환골탈태 어떻게3기 신도시 배제는 사실상 불가능,0
537, 쿠팡 뉴욕증시 공모가 35달러기업가치 71.8조,0
538, 화성산업 고효율 리브형 슬래브 공법 특허,0
539, 완주군 먼 거리 학생 1천원에 택시 타고 학교 가세요,0
540, 쿠팡 오늘밤 상장해 4조원대 조달,1
541, 임세령도 등기이사로대상 오너 3세 자매 나란히 경영 전면에,0
542, 美 나스닥 상장 쿠팡 주식 공모가 35달러 확정,1
543, 한국거래소 유가증권시장 우수IB에 미래에셋대우 선정,1
544, 롯데홈쇼핑 녹지 조성사업 위해 4억 원 상당 물품 기부,0
545, LG 배터리 합의에 SK 성의 보여야보상방식은 열려있다,0
546, IBK기업은행 ESG 신종자본증권 5000억원 발행,0
547, 신한은행 군인공제회와 목돈수탁대출 업무협약,0
548, LH 달랑 20명 적발 고구마 줄기 혹은 쥐꼬리,-1
549, 세종 산단 인근 벌집 공무원 연루 조사 시작,0
550, 정부 전 국민 고용보험 적용 잰걸음,0
551, 계좌 쪼개기 공모주 중복 청약 막는다,1
552, 한은 급격한 인플레 가능성 제한적가계대출 더 늘어날 듯,0
553, 올댓차이나 중국 증시 상승 마감상하이지수 2.36%↑,1
554, 마켓뷰 3000선 회복한 코스피외국인 역대 2번째 순매수,0
555, 원주민에 줄 당근 공직자가 꿀꺽수술 불가피한 토지보상 제도,0
556, 롯데카드 금융 브랜드 로카 머니 론칭,0
557, 한국LPG산업협회 김상범 회장 재선임...2021년 정기대의원총회 서면 개최,0
558, 서산 현대케미칼 공사장서 근로자 철근구조물 깔려 숨져,0
559, 신도시 땅 투기 의심자 20명 확인주택 공급 차질 불가피,0
560, 코스피 3000선 회복외인 1조7000억원어치 사들여,0
561, SKLG 배터리 소송 합의 난항...SK이노베이션 이사회 배상금 과도하면 수용 불가,-1
562, LH 땅투기에 국민권익위 국민 눈높이 맞는 공직기강 당부,0
563, 비X잭슨 MAGNETIC MV 공개 청담 미미미 가든 배경,0
564, 文정부 깜깜이 평가 수혜자정부 무한신뢰에 투기로 화답한 LH,0
565, 두산밥캣 ㈜두산 산업차량 사업부 인수지게차시장 진출,1
566, 변창흠 장관 리더십 흔들정총리 책임에서 자유롭지 않다,-1
567, 코스피 엿새만에 반등외국인 순매수 규모 역대 2위,0
568, 정부 1차 조사결과 내놓았지만빙산의 일각만 드러났다,0
569, 고작 7명 더 찾았다고 국민을 바보로 아나 투기의혹 들끓는 민심,-1
570, 현대카드 M포인트위크 07 이벤트,0
571, 신도시 투기 정부 조사 고작 7건 적발...증거인멸 기회 보장 우려가 현실로,-1
572, 외국인 1조7000억 매수에4일 만에 삼천피 재등정,0
573, 박철완 금호석화 상무 5년내 시가총액 20조경영권 분쟁 정당화,0
574, 원달러 환율 인플레 공포 진정에 1130원대 하락,-1
575, 소상공인 단체온라인 플랫폼법 신속 제정 촉구,0
576, 금융당국 현대차 임원 내부정보 활용 혐의 등 17건 심리 중,-1
577, K바이오기업들 미국암학회서 항암신약 연구성과 발표 나선다,0
578, 농협 농정통상위원회 조합장 4차 재난지원금 농업인 지원 촉구,0
579, 정세균 투기의심자 20명 곧바로 퇴출하고 불법이익 환수종합,-1
580, 정세균 LH 투기 의심자 11명 변창흠 시절장관 인사조치 가능성,0
581, 교보생명 광화문글판 대학생 에세이 공모전,0
582, 마감시황코스피 1.9% 올라 3000선 복귀6거래일 만에 상승,0
583, 창원 한국지엠 시간당 60대 차량 도장 작업 공장 준공,0
584, 민주당 모친 명의 땅투기 하남시의원 진상조사 착수,0
585, 취임 3개월만에 조기강판 위기 변창흠흔들리는 24대책,-1
586, 두살배기가 1400만원 땅주인세종시에서도 투기 정황 포착,0
587, 의원고위관료에 결국 면죄부이런 투기조사 누가 믿나,0
588, Central bank vows loose money despite inflation signs,0
589, 관료법조인 말고 IT환경 전문가 사외이사 스펙이 달라졌어요,0
590, 공모주 시장 접수한 60대 SK바사 청약금 30% 차지 최대 큰손 부상,1
591, 쿠팡 공모가 주당 35달러 확정5조1600억원 조달,0
592, 부고 송현석신세계푸드 대표이사씨 부친상,0
593, 비대면으로 체험하는 스웨덴 라곰 문화 볼보코리아 헤이 클라스 운영,0
594, 창원시 한국지엠 사장에게 감사패 전달,0
595, 전남농협 백설기 데이 행사... 우리쌀 중요성 알려,0
596, 곡성소식 지방재정 신속집행 최우수 기관 선정,1
597, 코스피 6일 만에 반등외인 역대 2위 순매수종합,0
598, 한국지엠 창원공장 도장공장 준공,0
599, 창원시장 한국지엠 신차 1호 구매 약속,0
600, 갑자기 소환된 다산신도시옆 동네 신도시가 호재라고요,1
601, 수도권 올봄 첫 비상저감조치 헬스케어 가전 주목,1
602, 공무원도 의원도LH 사태가 까발린 공직자 윤리,0
603, 확진 465명 내일 거리두기 조정미국발 변이 확인,0
604, 농식품 분야 예비창업자 50명에게 현장실습 기회 제공,0
605, 땅투기 LH직원 성과급 못 깎는다이유가,0
606, 한전 김종갑 사장 연임 불발코트라 사장 유정열 전 산업비서관 유력,0
607, 한전 새 사장 뽑는다김종갑 사장 연임 불발,0
608, 발칸지역 통신업체 유나이티드도 화웨이 장비 교체 검토,0
609, 첫 차로 SM6QM6 LPG 어떠세요,0
610, 2020 삶의질계속 증가하는 독거노인과 학대아동...고용 만족도 최악,1
611, 광명시 공무원이 취득한 제방 보상 목적 아니면 살 이유 없다,0
612, 야산 한 필지 소유자만 770명세종시 지분쪼개기 투기도 성행,0
613, 주한미군 내 얀센 1호 접종자,0
614, 아우디코리아 A5 스포트백 40 TFSI 콰트로 출시,1
615, 丁총리 투기의심 20건중 11건 변창흠 사장때 발생장관 거취 숙고,0
616, 한정애 환경부 장관 배출가스 5등급 차량 운행제한 현장방문,0
617, 쿠팡 1억3000만주 공모가 35달러 확정5조원 꽂힌다종합2보,0
618, 블록체인 플랫폼 너보스Nervos 빗썸 거래소 상장 발표,1
619, 오후초대석 국부펀드 KIC 작년 수익 23.7조정부 예산 4.6% 번 비법은,0
620, 서울창업허브 푸드메이커 8기 모집  3월21일까지,0
621, 코스피 3010대로 반등,0
622, GC녹십자랩셀 검체분석 서비스 자회사 국제 표준 획득,0
623, 코스피 3010대로 반등,0
624, 코스피 외인 10년래 최대 매수3000선 회복종합,0
625, 쿠팡 뉴욕증시 공모가 35달러 책정기업가치 72조원 달해,0
626, 사설음악저작권료 갈등 수습 방안 찾아야,0
627, 車 번호로 혼유사고 막는다산업부 규제특례 14건 승인,0
628, 산업부금융위 정책형 뉴딜펀드 1호 투자기업 방문,0
629, 전 국민 고용보험 속도...국세청 소득파악 전담 조직 출범,0
630, 현대차 中 전기차시장 공략 위해 中 BYD 배터리 탑재할 듯,0
631, 코인원 바이오패스포트 상장 이벤트,1
632, 코스피 엿새만에 상승 마감3010대로 반등,0
633, 3월14일 화이트데이 아닌 백설기데이입니다,0
634, 투기의혹 인천 계양 가보니땅 안보고 매입한 사람도 있어,-1
635, 코스피 엿새만에 상승 마감,0
636, 비트코인 오늘 오후 6300만원대로 하락,-1
637, 금융위 현대차애플카 협업 공시 관련 거래소 심리 진행중,0
638, 코스피 엿새만에 상승 마감,0
639, 반발 거센 IT업계 대신 소상공인 다독인 조성욱 공정위원장,0
640, 코스피 엿새만에 상승 마감3010대로 반등,0
641, 산업부 그린뉴딜 6건디지털뉴딜 8건 규제특례 허용,0
642, 자판기서 요리 음식맞춤 화장품눈길 끄는 규제샌드박스,0
643, 서울시립미술관 인근에 수소충전소 설치된다산업부 실증특례 승인,0
644, 서울 도심 네 번째 수소충전소 들어선다... 서소문 청사시립미술관 사이,0
645, 에스피네이처에 일감 몰아줘 승계작업 나선 삼표그룹,0
646, 그래픽 자동차 기름혼동 사고 방지 서비스,0
647, 애플현대차 합작설 등 17건 심리시장조성자 조사 이달 마무리,0
648, 개인 맞춤 화장품즉석식품 자동판매기 나온다규제 특례 적용,0
649, 경유차에 휘발유 넣어 800만원 배상 혼유사고 방지 서비스 나온다,0
650, 차량번호 인식해 유종 파악하는 스마트 주유소 가능해진다,0
651, 세상에서 오직 나 한명을 위한 맞춤 화장품 나온다,0
652, 경유차에 휘발유 기름혼동 막는 서비스 나온다,0
653, 서울 사대문 안에 수소충전소 구축정부 실증특례 14건 승인,0
654, 하이트진로 스마트팜 전문 주퍼밋에 투자 결정,0
655, 2021년 제1차 산업융합 규제특례심의위원회,0
656, 성윤모 장관 주재 산업융합 규제특례심의위원회,0
657, 의사봉 두드리는 성윤모 장관,0
658, 성윤모 장관 산업융합 규제특례심의위원회 주재,0
659, 회의 주재하는 성윤모 장관,0
660, 산업융합 규제특례심의위원회,0
661, 성윤모 장관 산업융합 규제특례심의위원회,0
662, IBK기업은행 5000억원 규모 원화 ESG 신종자본증권 발행,0
663, SK이노베이션 이사회 LG측 배상금 요구 과도하면 수용 불가종합2보,0
664, 코스피 엿새만에 상승 마감3010대로 반등,0
665, 3000선 돌아왔다선물옵션 만기일에도 코스피 상승 마감,0
666, 지멘스 에너지 지속 가능한 에너지의 미래를 위한 7가지 전략 제안,0
667, 쿠팡 영향 다날 페이코인 40% 급등거래대금 1조원 넘어,1
