,title,label
1015, 한국 경마 이끌 국산마 루키 찾아라국산마 경매시즌 개막,0
1016, 배민야놀자 등 입점업체 74% 매출 절반 이상 플랫폼 의존,1
1017, 통화신용보고서주가 상승 실물경제 기여 측면주택가격 상승은 한층 유의해야,0
1018, 하이트진로가 스마트팜에 투자신사업 찾는 식음료업계,0
1019, 경제 완전정복 쿠팡 공모가 35달러72조원 미국시장이 쿠팡을 높이 평가한 이유는,0
1020, 월드옥타서치코 중소기업 위기관리 지원 MOU,1
1021, 씨유 개인컵 가져가면 커피 200원 할인,0
1022, 쿠팡 스톡옵션 6천570만주직원들 잭팟 터지나,1
1023, 부안로컬푸드직매장 5월 개장군 식품가공업체 설명회,0
1024, 쿠팡 스톡옵션 6천570만주직원들 잭팟 터지나,1
1025, 그래픽 서울 집값 0.07% 올라 전주와 동일,0
1026, 광주 산정지구 땅거래면적 1년새 34배곳곳에 투기 정황종합,0
1027, 무진장축협 샘골농장 청정축산환경대상 우수상,1
1028, 한국마사회 닉스고 美 메릴랜드 올해의 경주마 선정,0
1029, 서울 아파트값 다시 꿈틀2∙4 대책 약발 다했나,0
1030, 쿠팡 美상장 후 한국서 과징금공정위 부당반품 조사 완료,0
1031, 포스코케미칼 디딤씨앗통장 후원 진행포항 구미 광양지역 청소년 대상,0
1032, SK이노베이션 이사회 LG측 배상금 요구 과도하면 수용 불가종합,0
1033, 200명 뽑는데 1500명 몰려中企 연구인력 지원사업 뭐길래,0
1034, 전경련 차등의결권 도입기업 경영성과주주이익 우수,1
1035, WSJ 쿠팡 공모가 35달러 책정기업가치 72조원,0
1036, 전남농협 3월 14일은 백설기 데이쌀맛 나는 세상,0
1037, WSJ 쿠팡 공모가 35달러 책정기업가치 72조원,0
1038, 기업은행 5000억 규모 ESG 채권발행...역대 최대 규모,0
1039, 네이버 법률 용어 번역 스타트업 베링랩에 투자,0
1040, 월드옥타서치코 중소기업 위기관리 지원 MOU 체결,1
1041, 이번주 서울 아파트 가격 0.07% 상승5주째 상승폭 주춤,0
1042, 한국마사회 탁구단 주세혁 횡성군서 11 탁구 레슨,0
1043, 부산시 남은 음식 재사용 식당 기획수사이름 공개 등 엄벌,-1
1044, LH 사태로 불붙은 농지 꼼수이용 논란소유 규정 강화 검토,-1
1045, 쿠팡 공모가 35달러기업가치 72조 원,0
1046, 박철완 현 이사회 경영진 견제 실패주총 앞두고 삼촌 공격,0
1047, 쿠팡 공모가 35달러 책정 상장 청신호,1
1048, 쿠팡 공모가 35달러 책정,0
1049, 쿠팡 상장 앞두고 공모가 35달러 책정,1
1050, 中 지리 전기차 브랜드 폴스타 올해 국내 진출 폴스타코리아 설립,1
1051, 네이버 뛰어넘은 쿠팡 기업가치오버밸류 시각도,0
1052, 김봉진 사재로 직원라이더에 1000억 쏜다,0
1053, 바이넥스 제명될까제약바이오협회 일벌백계할 것,0
1054, 소득 지급명세서 잘못쓴 금액 5% 이하는 가산세 면제,0
1055, 일문일답한은 시장 상황따라 7조원 넘는 국고채 매입도 가능,0
1056, 호텔신라 노사 코로나19 장기화에 임금 동결 합의,0
1057, 성장률 19% 예측도 낮춰잡은 것 반도체 시장 장기 호황 돌입,0
1058, 전국민 고용보험 첫발국세청 소득자료관리준비단 출범,0
1059, 한은 코로나19 기업유동성 지원기구 2.5조 매입..시장안정화 기여,0
1060, 쇼 그만 집값 되돌려라부동산 비판 버스 달린다,0
1061, 경남은행 창원파티마병원지점 개점,0
1062, 청호나이스 굿 디자인 어워드 우수디자인 선정,1
1063, NHN 2025년 클라우드 연매출 1조 도전,0
1064, 엔씨도 연봉인상 합류CEO 보너스도,0
1065, 충남 소득 역외유출 규모 2019년 25조원 전국 1위,1
1066, bhc치킨   12월 가맹점 매출 역대 최고치 전년대비 22% 증가,1
1067, 한은 급격한 인플레이션 가능성 제한적,0
1068, 조류인플루엔자 검출 농장 살처분,0
1069, 조류인플루엔자AI 검출 농장 살처분,0
1070, AI 검출로 닭 살처분,0
1071, 조류인플루엔자AI 검출 농장 살처분 작업,0
1072, AI 검출 농장 살처분,0
1073, 삶의 질 코로나 여파에 고용실업질병 불안 악화환경은 개선,-1
1074, 조류인플루엔자AI 검출 농장 살처분 작업,0
1075, 일문일답한은 필요시엔 상반기 최대 7조보다 국채 매입 더 할 것,0
1076, LH 경영평가 A등급변창흠은 6000만원 넘는 성과급,0
1077, 조류인플루엔자AI 검출 농장 살처분 작업,0
1078, 살처분 준비하는 방역 관계자,0
1079, 교원에듀 위즈키즈 2021년 우수콘텐츠잡지 선정,1
1080, 조류인플루엔자 검출 농장 살처분,0
1081, 김대호의 경제읽기 미국서 번 돈 신고구글 유튜버 수익에 세금,0
1082, 포항제철소 3고로 열풍로 열효율 개선으로 연간 28억9천만원 원가절감탄소배출량도 감소,1
1083, 한국에 오래 머물겠다창원에 신차 도장공장 준공한 지엠,0
1084, 한국FPSB 무료 직업소개사업 전개하며 ESG 경영 강화,0
1085, 전국민 고용 보험 위해 일용직특고 매달 소득 파악,0
1086, 신차 생산 첫 단추한국지엠 창원 도장공장 준공,0
1087, 쿠팡 스톡옵션 6천570만주잭팟 터질 직원에 주목,1
1088, 티바두마리치킨 임영웅 신곡 발매 기념 이벤트 미개봉 친필 싸인 폴라로이드 공개,0
1089, ㈜지엘피앤피 프리미엄 바이주 길몽吉夢 최대 주류 시장 미국 진출하며 해외거점 확대,1
1090, 지급명세서에 불분명금액 5% 이하땐 가산세 안낸다,0
1091, 파리바게뜨  홈데이트 위한 화이트데이 선물 출시,1
1092, 유통단신 대백프라자 실내 벚꽃파티 인증하고 공차 받으세요,0
1093, 화이트데이 달콤함 보단 실속사탕초콜릿 매출 ↓ 란제리와인↑,0
1094, 소득 지급명세서 불분명 금액 5% 이하면 가산세 면제,0
1095, 임원이 여직원 폭행 제일약품 직원 절반 직장 괴롭힘 경험,0
1096, 한전 전남나주 강소특구 비전선포식 개최350억원 투입,0
1097, 쏟아지는 투기 의혹에광명시흥 아파트값 껑충,-1
1098, 변창흠 장관 LH 사장 시절 성과급 전액 사회 환원키로,0
1099, 엔씨소프트도 연봉 인상 대열 합류전 임직원 네자릿수,0
1100, 소득 지급명세서 잘못쓴 금액 5% 이하면 가산세 면제,0
1101, 생명보건의료에너지자원기술수준도 중국에 추월당했다,0
1102, 서울 아파트값 5주 연속 상승폭 둔화수도권 강세 계속,0
1103, 남부발전 특정제품 비싸게 구매100억원대 사업비 낭비,0
1104, 희미해진 24 대책 약발서울 집값 0.07% 올라 전주와 동일,0
1105, 전국민 고용보험 대비 일용직 소득자료 매월 제출가산세 부담 완화,0
1106, 일용직특고 명세서 안 내도 가산세 0.25%로 감면,0
1107, 소득지급명세서상 불분명 금액 5% 이하면 가산세 면제,0
1108, 현대차 22년만에 새 MPV 스타리아 티저 이미지 공개,0
1109, 변창흠 LH 사장 성과급 전액 사회 환원하겠다,0
1110, 특징주 한화에어로스페이스 PW; 골드 획득에 강세,0
1111, 미 SEC 유명인 따라 무작정 스팩 투자 하지 말라 주의보,0
1112, BMW코리아 M2 컴페티션 파이널 에디션 출시87대만 판매,1
1113, 농식품 예비창업자 벤처기업에서 인턴부터 해보세요,0
1114, 동서식품   믹스커피 한 잔의 여유  커피타고 쉬어가자  캠페인,0
1115, 손정의 20조 잭팟 쿠팡 공모가 35달러희망가 뛰어넘었다,1
1116, K배터리 3인방 외국인 사자 힘입어 강세,0
1117, 윤대희 신보 이사장 혁신기업 계속 지원,0
1118, 한은 반도체 경기 개선 등으로 올해 수출 크게 회복급격한 인플레는 제한적,0
1119, 온라인 플랫폼 입점기업 66% 수수료 부담스러워,1
1120, 쌍방울 화이트데이 맞이 속옷 선물세트 제안,0
1121, 뉴욕증시 상장 앞둔 쿠팡 공모가 35달러 책정,1
1122, 쿠팡 상장 앞두고 공모가 35달러 책정,1
1123, 쿠팡 공모가 35달러 책정,0
1124, 쿠팡 상장 앞두고 공모가 35달러 책정,1
1125, 뉴욕증시 상장 앞둔 쿠팡 공모가 35달러 책정,1
1126, 상장 앞두고 공모가 35달러 책정된 쿠팡,1
1127, 쿠팡 상장 앞두고 공모가 35달러 책정,1
1128, 쿠팡 공모가 35달러 책정,0
1129, 공모가 35달러 책정된 쿠팡,0
1130, 상장 앞두고 공모가 35달러 책정된 쿠팡,1
1131, 진단키트 첫 사용승인 그 기업1년 순이익 40% 기부했다,0
1132, 소비자원 주방용 세제 경제성은 제품별로 차이,0
1133, 전경련 차등의결권 도입기업 경영성과주주이익 실현 우수,1
1134, 피에르오제 프리미엄 클렌저 출시,1
1135, NHN 5년 내 클라우드 연매출 1조원 목표북미 업체 인수,0
1136, 미니보험 갱신 기간 1년 이내보험금 최대 5천만원,0
1137, 와퍼 너마저도버거킹 17개 메뉴 평균 1.2% 가격 인상,0
1138, 전국민 고용보험 본격화김대지 국세청장 실시간 소득파악,0
1139, 베일 벗는 인천 시티오씨엘 3단지,0
1140, 롯데百 스위스 명품 공기청정기 팝업 오픈,1
1141, 부동산 팔았다가 계약 해지10억원 챙긴 볼빅  그래도 불안불안,-1
1142, 치킨플러스 방글라데시 마스터프랜차이즈 MOU 체결,1
1143, 베트남 즉떡몽골 원두커피...이러니 K편의점에 반하지,0
1144, 반도건설 친환경준불연 단열재 전 현장 도입,0
1145, 한은 가계대출 증가세 당분간 지속위험 유의,1
1146, 한국금융연구원 새 원장에 박종규 선임연구위원,0
1147, 안성 축산물공판장 관련 12명 추가 확진누적 108명,0
1148, 아시아나항공 통합 방역 프로그램 도입고객 신뢰 높인다,0
1149, MG손보 16일부터 자동차보험 보험료 2% 인상,0
1150, 쌍용차 P플랜 초읽기마힌드라 지분 감자 승인,0
1151, 건강 올레길 콤비교정 위아래 치아에 다른 방식 적용해 심미성은 높이고 비용 부담은 줄여,0
1152, 쿠팡 최종공모가 35달러연이은 악재에도 기업가치 72조,-1
1153, 월드옥타서치코 중소기업 위기관리 지원 서비스 제공,0
1154, 대한항공 유상증자 일반공모 경쟁률 518대 1,0
1155, MG손보 자동차보험료 2%↑인상 확산될까 촉각,1
1156, 환경부 외교부 등과 재외공관에 녹색기술 적용키로,0
1157, 영하이커의 발을 잡아라 아웃도어 봄신 경쟁,0
1158, 쌍용차 인도중앙은행 마힌드라 감자 승인,0
1159, 전국민 고용보험 위한 국세청 전담조직 출범,0
1160, 더현대서울 찾은 성윤모 산업 장관 방역에 경각심 가져야,0
1161, 롯데칠성음료 비피도 지분 1.61% 취득,0
1162, 블랙야크 카이와 함께 한 BCC 컬렉션 화보,0
1163, 쿠팡 스톡옵션 6천570만주임직원 잭팟 기대감,1
1164, 한은 국내 자산가격 상승속도 상당히 빠른 편,0
1165, 저축銀 양극화 해소 위해 영업구역 규제 완화해야,0
1166, 워라밸 확산에 여가시간 늘고 여가만족도 개선,0
1167, 2월 외국인 증시 3조2천억원 유츌채권자금 역대 최대 유입,0
1168, 소득자료관리준비단 현판 제막식,0
1169, 국세청 소득자료관리준비단 출범,0
1170, 국세청 소득자료관리준비단 11일 출범,0
1171, 금융위 보험사 미성년자 소송 관련 공시의무 확대,0
1172, 한은 올해 수출 상고하저上高下低 양상 보일 것,0
1173, 패션뷰티업계 MZ세대 겨냥 명품 판매 전략 확산,0
1174, 인터뷰 안전에 타협은 없다 글로리아 초이 PNC 부사장,0
1175, 쿠팡 스톡옵션 6천570만주직원들 잭팟 터지나,1
1176, 대한항공 유상증자 일반공모 경쟁률 518.26대 1,0
1177, 이재용 삼성전자 부회장 또 프로포폴 투약 의혹,-1
1178, 농식품부 벤처창업 인턴제 시행활동비 115만원 지급,0
1179, 유안타증권 15일 금융센터평촌지점 이전,0
1180, 정유업계도 2050 탄소중립 노력 동참,0
1181, 성윤모 유통업계 코로나 방역 경각심 가져달라,0
1182, 한은 급격한 인플레 가능성 제한적가계대출 늘 것,0
1183, 곱창 창업 파워브랜드 군자대한곱창 연이은 신규 가맹점 오픈예정,1
1184, 베일 벗는 시티오씨엘 시티오씨엘 3단지 12일 모델하우스 열어,0
1185, 지난해 여가시간 늘었지만 신종질병 불안 급증,1
1186, SK이노베이션 감사위원회 사업 지속 불가능한 수준의 합의는 수용 불가,0
1187, 작년 보건산업 수출 역대 최고방역진단제품 실적에 훨훨,1
1188, 중부발전 국내 최초 풍력이용 그린수소 생산,0
1189, 들썩이는 물가금리한은 급격한 인플레이션 가능성 제한적,0
1190, SK바이오사이언스 후폭풍계좌 쪼개기 청약 제한된다,1
1191, 후쿠시마 원전 사고 10주년 탈행 촉구 거리 행진,0
1192, 간절한 소망 탈핵,0
1193, 롯데카드 구독경제 서비스 이벤트,0
1194, 종교환경회의 탈핵 촉구 거리 행진,0
1195, 美상장 쿠팡 앞날은경쟁 격화 속 몸집 계속 불린다,1
1196, 종교환경회의 탈핵 촉구 거리 행진,0
1197, 간절한 소망 탈핵,0
1198, 종교환경회의 탈핵 촉구 거리 행진,0
1199, 후쿠시마 핵발전소 사고 10주년 탈핵 행진 기자회견,0
1200, 동서식품 커피타고 쉬어가자 캠페인 진행,0
1201, 소니 컴팩트 풀프레임 시네마 라인 FX3 예약판매배터리 팩 등 증정,0
1202, 깜깜이 소득 없앨까국세청 일용직플랫폼 종사자 벌이 매달 수집한다,0
1203, 비즈브리핑Trend 식품업계 단종 제품 재출시 인기옛 추억 소환,1
1204, 공정위 이통 3사 휴대전화 할부수수료 담합 조사,0
1205, 미 SEC 스팩 주의보유명인만 보고 투자 말라,0
1206, 국세청 소득자료관리준비단 출범,0
1207, 국세청 실시간 소득파악 소득자료관리준비단 출범,0
1208, 실시간 소득파악 인프라 구축 위한 전담조직 가동,0
1209, 국세청 실시간 소득파악 인프라 구축 위한 소득자료관리준비단 출범,0
1210, 통화신용보고서장기금리 추이 주시필요시 대응,0
1211, 통화신용보고서인플레이션 가능성 평가해보니급격한 확대 없지만 가능성 배제 못해,1
1212, 작년 4분기 음식숙박 지출 5년 만에 20조 하회,0
1213, 확진 465명 사흘째 400명대고령층 AZ백신 접종,0
1214, 코로나의 긍정 효과 공기 좋아졌다 28%→38% 깜짝 상승,0
1215, 경찰 시흥시의원광명시 공무원 땅투기 수사 본격화,-1
1216, 오클리 여성 소비자 위한 봄맞이 아이웨어 3종 선보여,1
1217, 주식 석달째 팔아치운 외국인채권은 사상 최대 유입,0
1218, 한은 주요국 급격한 인플레이션 가능성은 제한적,0
1219, 신한은행 군인공제회와 목돈수탁대출 출시 업무협약 체결,1
1220, 한은 급격한 인플레이션 가능성 낮아...변수는 가계 빚,0
1221, 금리발작 없었다일단 잦아든 인플레 우려 증시에는 훈풍,-1
1222, 신도시 지정 직전 토지거래 급증정보 미리 샜나,1
1223, 가계대출 규모 1천조 원 돌파주택 관련 대출↑,1
1224, 택진이 형이 또 쏜다엔씨 연봉특별인센티브 1800만원 이상 지급,0
1225, 지난해 부동산주가 상승률 주요국 중 최고 주택공급 부족 등 영향,1
1226, 한은 주요국 급격한 인플레이션 가능성은 제한적,0
1227, 파멥신 미국 AACR 2021서 PMC309 전임상 결과 발표,0
1228, 이달 수출 162억달러 전년동기대비 25%↑,1
1229, LH發 형평성 민감도 증가 가계부채관리案 발등의 불,0
1230, 국내 원전 지진 등 대비장치 추가 수소폭발 가능성 없다,0
1231, 공모주 쓸어담기 막는다...금융당국 공모주 중복 청약 제한,1
1232, 코스피 2% 가까이 상승미국 추가 부양책연기금 매수세 영향,0
1233, 신도시 땅 투기 의혹 1차 조사 결과 오늘 발표,-1
1234, 삶의 질 통계 살펴보니 주택임대료비율아동학대안전사고사망률 지표도 악화,0
1235, 제약바이오협 바이넥스 사건은 결코 용납할 수 없는 범법행위,0
1236, 바이든 시대에도 중동 정세는 불안한중동 경협 강화해야,0
1237, 한은 올해 반도체 등 수출 큰 폭 증가상고하저,1
1238, 혁신기업 찾아 경영지원 현장 목소리 들어,0
1239, 똑같은 면접 질문에 다른 해석동아제약 성차별 논란 새 국면,-1
1240, 이달 들어 수출 25.2%↑수입은 더 늘어 무역수지는 악화,1
1241, 금융위 상호저축은행법 시행령 개정안 입법예고,0
1242, 엔씨도 IT업계 임금 인상 흐름 합류전 직원 연봉 1천만원 이상 올린다,0
1243, 한은 집값상승부채증가 금융시스템 리스크 가능성,0
1244, 2차 합동조사 착수...최대 10만명,0
1245, 반도체 등 올해 수출도 잘나가 상고하저 흐름..미중 갈등은 유의,0
1246, 집콕에 늘어난 주방용 세제 소비잘 닦이는 제품은,0
1247, 국세청 소득자료관리준비단 출범어떤 일 맡나,0
1248, 금융위 공모주 청약자들의 복수 청약 행위 제한한다,1
1249, 코로나19에 짓눌린 지난해 국민 삶의 질은 어땠나,0
1250, 국세청 소득자료관리준비단 출범실시간 소득자료 제공,0
1251, 폭행 제일약품갑질 진안 복지관 직장 내 괴롭힘도 심각,-1
1252, 워라밸 소득은 감소독거노인아동학대 증가세,1
1253, 신종질병 안전하지 않다 2년 새 10.1%p↑,1
1254, 아동학대 지속 증가 2019년 10만명당 381건,1
1255, 대기질 만족도 2년새 9.6%포인트↑ 코로나19 영향,1
1256, 주거질 개선됐지만 주택임대료 비율은 증가,1
1257, 1인당 국민총소득 전년比 0.1%↓ 3527.7만원,-1
1258, 코로나19 탓 고용률 감소 실업률 증가,1
1259, 중고생 열에 여섯은 학교생활에 만족,0
1260, LH 땅투기 수사의뢰 20명안팎관련 이익 몰수 추진,-1
1261, 캄캄하다 경제는 코로나발 불확실성 투성이,0
1262, 8만원 가득 휘발유 값 이젠 9만원도 넘어물가 오름세 커지나,0
1263,  World Exchange Now 인플레 우려에 대안투자 각광 비트코인 6500만원대로 뛰어,-1
1264, 이미 1000조 넘었는데한은 영끌 2030이 가계대출 늘려,0
1265, 조카의 난 금호석화 26일 주총 앞두고 경영권 분쟁 격화,0
1266, 에너지식료품發 물가 상승 커져..한은 급격한 인플레 제한적,0
1267, 30만원대 보급형 스마트폰 갤럭시A32 내일 국내 출시,1
1268, 외국인 지난달 한국 주식은 팔고 채권은 사상 최대로 샀다,0
1269, 여직원 폭행 제일약품 10명 중 1명 성폭력 피해임금체불직장내 괴롭힘도 만연,-1
1270, 농심 신제품 배홍동 비빔면 유재석 모델 기용 본격 홍보,1
1271, 주요국 집값 36% 오를 때 韓 10% 육박..공급 부족 때문,0
1272, 전국민 고용보험 본격화김대지 국세청장 실시간 소득파악,0
1273, 코로나19에사회안전 인식 개선 속 신종질병 불안 확대,1
1274, 원자재 슈퍼사이클 온다 철강해운車 기지개,0
1275, 글로벌 경제 회복단계 진입..장기 금리 더 오를 것,0
1276, 2025년부터 ESG 공시 의무화 소송 증가 등 리스크 대비해야,0
1277, 한은 20062020년 집값 상승 원인 71%는 우리나라 특수 요인,0
1278, 한은 수요 측면 물가상승압력 낮아완화적 통화 기조 유지,0
1279, 외국인 韓 채권시장서 지난달 90억 달러 가량 샀다..순유입 규모 확대,1
1280, 블링컨 北인권특사 지명 적극 공감,0
1281, 한은 급격한 인플레이션 확대 가능성 제한적,1
1282, 워라밸 먹고살기 팍팍하다 국민 삶의 질 살펴보니,0
1283, 7월부터 일용근로자보험모집인 월별 소득 파악...인프라 구축 위한 전담조직 가동,0
1284, 뒤늦게 토지보상제 손질 지역주민은 반발,0
1285, LG생건 퐁퐁이 세척 능력 가장 우수,1
1286, LH해체 수준 개혁하겠다지만 현실성 없어 선거用 의구심,0
1287, 곳곳에 정인이들아동학대자살 늘고 고용은 줄어,0
1288, G마켓배민야놀자 등 활용기업 74% 매출 절반이상 의존,0
1289, 삼천피 달성 동학개미 아니라 해외 유동성 유입 때문집값 상승 정책실패 탓한은 보고서,0
1290, 한은 인플레 확대 제한적... 펜트업 효과 등 예의주시해야,1
1291, 外人 국내 주식 28.6억달러 팔고 채권 89.9억달러 샀다,0
1292, 한은 韓투자자 주의보 경기 불확실성 높아 자산가격 변동성 확대,1
1293, 오픈 마켓 등 온라인 플랫폼 없으면 생존 어려워,1
1294, 일용직배달종사자 등 실시간 소득파악 나선다국세청 준비단 출범,0
1295, 소상공인 온라인 마켓 진출에 762억원 투입,1
1296, KT 스마트 그린키친 적용 공유주방 만든다,0
1297, 국민 삶의 질 독거노인아동학대 증가대기질 만족도는 개선,1
1298, 7월부터 일용근로자 보험모집인 등 매달 소득신고전국민 고용보험 위한 것,0
1299, 독거노인 159만명...열명 중 셋 위기시 도움받을 곳 없다,0
1300, 자살률 인구 10만명 당 26.9명 2017년 이후 증가,1
1301, 재외공관에 그린스마트 기술 적용국내기업 해외진출 지원,1
1302, 홈트 제품 인바디 체중계 확찐자 늘어나며 쿠팡에서 인기몰이,1
1303, 직원 65%가 괴롭힘 경험 제일약품진안군 장애인복지관 적발,-1
1304, 초등 교과 학습 완벽 연계 가능한 와이즈캠프 판다수학,0
1305, 차기 금융연구원장으로 박종규 선임연구위원 선출,0
1306, 재외공관에 그린스마트 기술 적용국내기업 해외진출 지원,1
1307, 21세기 말 국내 야생동식물 6% 소멸 위험 노출,0
1308, 통화신용보고서 코로나19 이후 회사채CP 2조5천억 매입,0
1309, 통화신용보고서 올해 수출 크게 회복상고하저 흐름,0
1310, 통화신용보고서 자산가격 급상승으로 금융불균형 우려,-1
1311, 아동학대 민감도 높아지고 주거안전 지표 나빠졌다,0
1312, 통화신용보고서 한은 장기금리 지속 상승에 필요시 대응,0
1313, 통화신용보고서 코로나19 이후 인플레이션 확대 우려,0
1314, 외국인 주식투자 석 달째 순유출 지속,0
1315, 생명보험사회공헌위원회 금융보험 장학생 1억7천만원 지원,0
1316, 주방용 세제 세척성능경제성 제품별 차이,0
1317, 지병 앓으며 일하다 폐렴으로 사망대법 업무상 재해,0
1318, 온라인플랫폼 입점기업 3곳 중 2곳 수수료 부담스럽다,1
1319, 게시판 중기부 판로확대 지원사업 참여기업 모집,1
1320, 2월 외국인 증시서 3.2조 빼가채권자금은 역대 최대 유입,0
1321, 한은 가계대출 증가세 당분간 이어질 것위험 유의해야,1
1322, 코로나에 대기질 만족도 개선 고용은 악화삶의 질 보고서,0
1323, 전국민 고용보험 대비 일용직플랫폼 종사자 소득파악 나선다,0
1324, 인플레 우려에 한은 급격한 인플레이션 가능성 제한적,-1
1325, 한은 올해 수출 상당폭 증가백신미중 갈등이 변수,1
1326, AI가 만든 창작물 누구 소유디지털 IP 기준 만든다,0
1327, 재외공관에 그린스마트 기술 적용국내기업 해외 진출 지원,1
1328, 자산 1조 넘는 저축은행 개인사업자에 60억까지 빌려줄 수 있다,0
1329, 재외공관에 국내 그린스마트 기술 적용해외진출 발판,1
1330, 물가 상승금리 들썩한은 급격한 인플레이션은 제한적,0
1331, 고령층 5명 중 1명은 독거노인자살률고립도↑,1
1332, 금융당국 보험사 소송현황 공시 확대...소액단기보험 기간 1년,0
1333, 생보사회공헌위 금융보험 전공 대학생에 장학금 준다,0
1334, 한은 완화적 통화정책 유지금융불균형 위험은 경계,0
1335, 직장인 월급 男 368만 女 237만수도권 주거비 부담 3년째↑,1
1336, 국세청 소득자료관리준비단 출범전 국민 고용보험 속도,0
1337, 코로나 이후 집값주가 상승한국 더 가파르게 뛰었다,0
1338, 아동학대 10년 새 5배 넘게 늘었다국가청렴도 OECD 하위권,0
1339, 성폭행 제일약품 등 성희롱임금체불 20건 확인,0
1340, 지금처럼 온실가스 배출시엔 국내생물 6% 멸종,1
1341, 국세청 소득자료관리준비단 출범보험모집인일용직 소득 매달 수집,0
1342, 베이킹소다 함유 주방세제 가격 최대 2.8배 차이나,0
