,title,label
1343, 2월 외국인투자자 주식 28억달러 팔아차익 실현 매도,0
1344, 더 팍팍해진 국민 삶소득 대비 임대료 늘고 고용률 뚝,0
1345, 행안부 스마트폰으로 발급제출 가능한 전자증명서 연내 300종으로 확대,1
1346, 전국민 고용보험 첫발 소득자료관리준비단 발족,0
1347, 코로나로 어려운 소상공인 온라인 판매 도와드려요,0
1348, 배민야놀자 없으면 장사 못하는데수수료 좀 내려주세요,0
1349, 한은 물가 크게 안 오른다저금리 유지 예고,0
1350, 100만원 벌면 16만원 집세일자리월급 줄고 집세는 늘었다,0
1351, 한국금융연구원 새 원장에 박종규 선임연구위원,0
1352, 5월말부터 공모주 중복청약 금지우리사주 20% 의무배정도 개선,1
1353, 직원 성폭행 의혹 제약회사 노동법 위반도15억원 체불,-1
1354, 中企 10곳 중 8곳 온라인 수수료 인하 희망정부 역할 필요,0
1355, 전 국민 고용보험 확대 컨트롤타워 소득자료관리준비단 첫발,1
1356, 국민 절반 이상 신종질병 불안 코로나로 10%p 급증,1
1357, 아동학대 8년만에 22배 급증10만명당 17.7건→381건,1
1358, 한은 당분간 주택가격 증가주택대출 증가세도 이어질 것,1
1359, 중기부 소상공인 온라인화에 762억 투입교육컨설팅 등 맞춤형 지원,0
1360, 국민 10명 중 4명 이상 내집 있어도 거기 안살아요,0
1361, 2019년 1인당 국민총소득 3528만원11년 만에 감소,0
1362, 직장인 월급 299만원 제자리인데코로나 고용불안은↑,1
1363, 한국 주식 비싸다지난달 외국인 28.6억달러 주식 순매도,0
1364, 우리기업 해외 상장 불가피차등의결권제 도입 서둘러야,1
1365, 전경련 기업의 ESG 공시역량 강화 소송 폭증 대비해야종합,-1
1366, 꾼의 시선으로 경제를 보다.. 경제전쟁 꾼 이번엔 2.4부동산공급대책을 파헤친다,0
1367, MG손해보험 車보험료 2% 인상,0
1368, 고비 넘긴 쌍용차 P플랜 공은 다시 HAAH로산은 지원도 관건,0
1369, 인사말 하는 원영희 한국소비자단체협의회장,0
1370, 지난해 은행권 퇴직금 1.3조 원 기록역대 최대,0
1371, 아시아나항공  통합 방역 프로그램 아시아나 케어 플러스 시행,0
1372, SK텔레콤 동반성장 CEO 포럼 개최협력사와 ESG 경영활동 가속,0
1373, 인사말 하는 원영희 한국소비자단체협의회장,0
1374, 정의당 경남도당 경남도에 공직자 투기의혹 전수조사 촉구,-1
1375, 인사하는 김강립 식약처장,0
1376, 넷마블엔씨 6년 만에 혈맹 종료앞으론 사업협력만,0
1377, 박수치는 김강립 식약처장,0
1378, 소비자단체식약처 간담회,0
1379, 인사하는 원영희 한국소비자단체협의회장,0
1380, 소비자단체식약처 간담회,0
1381, 인사말 하는 김강립 식약처장,0
1382, 국토부 부산김해우이신설 등 무인운전 경전철 특별 안전 점검,0
1383, 인사말 하는 김강립 식약처장,0
1384, 김강립 식약처장 소비자단체 간담회 인사말,0
1385, 대한항공 송현동 부지매각 합의식 연기LH 투기 논란 영향,-1
1386, 인사하는 식약처장소비자단체회장,0
1387, 김강립 식약처장 소비자단체 간담회 인사말,0
1388, 국내 원전 안전성여부 전국민 큰 관심에너지정책 脫원전방향 전환 계기로,0
1389, 코로나 시장쇼크 탈출 금융시장 지원 거두는 韓銀종합2보,0
1390, 엔씨소프트 연봉 인상 경쟁 합류전 임직원 1000만 원 이상 인상,0
1391, 한전 전남 나주 강소특구 비전선포식,0
1392, 후쿠시마 원전사고 10주년시민사회 탈핵 적극 나서야,0
1393, 공정위 이통 3사 휴대폰 할부수수료 담합 의혹 조사업계 담합 아냐,-1
1394, 햇반 오뚜기밥 때 아닌 첨가물 논란하림의 도발,-1
1395, 경남소식 시내농어촌버스 안전장치 합동 안전점검,0
1396, 신한금융플러스 소비자보호 완전판매 선포식,0
1397, 국민주 삼성전자 4년 새 소액주주 30배 늘었다,0
1398, 코로나로 인한 농어민 피해 4700억원재난지원금엔 반영 안 돼,-1
1399, 어떤 간 큰 공무원이 자기 이름으로 부동산 투기하겠나,0
1400, 검찰 일동제약 압수수색윤웅섭 대표 겨냥,0
1401, 함양산삼항노화엑스포 공식 인정상품에 하미앙 와인,0
1402, 박철완 이사회 경영진 견제 실패금호리조트 인수 중단해야종합,-1
1403, 자체조사 못 믿어대구 경실련 땅 투기 제보창구 개설,0
1404, 삼성전자 Neo QLED TV 업계 최초 독일 VDE 아이 케어 인증,0
1405, HYK 가처분 신청 취하조현민 한진 부사장 사내이사 무산,0
1406, 후쿠시마 원전 3호기 건물 내 수위 상승도쿄전력 조사 중,0
1407, 호텔신라 사상 최대적자라는데이부진 사장 연봉 17억원 급등 왜,1
1408, 이재용 구속 상태서 부당 합병 의혹 재판 재개,-1
1409, 쌍용건설 경력사원 20명 채용,0
1410, 5거래일 연속 하락한 코스피 3000선 회복 비트코인은 훨훨,-1
1411, 페이스북 안보 우려에 미홍콩 광통신망 연결 사업 취소,-1
1412, 스마트 소상공인 키운다소진공 스마트상점 기술 보유기업 모집,0
1413, 투기 광풍 계양지구크든 작든 땅 내놓는 족족 팔렸어요,0
1414, 오늘 LH 투기 1차 조사 발표여당 이익 5배까지 환수,0
1415, SK바이오사이언스 청약에 64조 몰렸다1주도 못 받는 사람 30만 넘어,1
1416, 이통3사 단말기 할부 금리 5.9% 유지공정위 담합의혹 조사,-1
1417, 출시 앞둔 현대차 고급 크루저 스타리아 우주선 영감 받아 설계,1
1418, 롯데호텔 유료 멤버십 트레비클럽 리뉴얼 론칭,0
1419, 전기차 붐에 리튬 혼합물 가격 올해 들어 68% 급등,1
1420, 금융위 자산 1조 이상 저축은행 건전성 규제 강화과도대출 관리,0
1421, 네이버 새 음원 사용료 정산 체계 도입 1년 만에 가입자 20%↑,1
1422, 투기 의혹 엄중 문책하겠다 고개 숙인 LH 대경본부장,-1
1423, 오늘 美데뷔 쿠팡 공모가 35달러 확정기업가치 72조원,1
1424, 코스피코스닥 동반 상승美 부양책 통과에 다우 최고치,1
1425, 쿠팡 뉴욕증시 공모가 35달러5조 원 자금 조달 전망,0
1426, 조희연 교육감 코로나19 확산으로 위축된 화훼 소비촉진 행사 참여,0
1427, 두산건설 삼척 센트럴 두산위브 견본주택 12일 개관,0
1428, 서울 1차 백신 접종 7만2천여명대상자의 52.7%,0
1429, 창원밀양함안상의 창원산업선 철도 공동건의,0
1430, 안성 공판장 집단감염 영향 마장동 축산물시장 선제검사,0
1431, 특허청 특허심사시스템에 AI 도입법제도 정비,0
1432, 일본 긴급사태 해제 후 외국인 프로선수 입국 허용 검토,0
1433, 충남 화력발전소 단계적 폐쇄 후 고용안정신산업육성 협력,0
1434, Sh수협카드 SK플래닛과 손잡고 OK캐쉬백 4만 포인트 지급 이벤트,0
1435, 옥천 농민단체 우리에게도 재난지원금 지급하라,0
1436, 한국은행 사상 최대 순이익...삼성전자 이어 법인세 납부 2위,0
1437, 통신 3사 10년간 단말기 할부수수료 5.2조원 소비자 부당 전가,-1
1438, 배민 김봉진 사재 털어 주식격려금 1000억 쏜다,0
1439, 배달의 민족 김봉진 직원라이더들에게 1000억 쏜다,0
1440, 롯데칠성음료 마이크로바이옴 기업 비피도 지분 1.61% 투자,0
1441, 반도건설 친환경준불연 단열재 기술 업무협약 체결,1
1442, 태안 앞바다 주꾸미 풍어,0
1443, 현대중공업 한국형 경항공모함 개념설계 공유,0
1444, DGFEZ 수성의료지구 외투기업 유치,1
1445, 연기금 매수에 코스피 2%↑50일만에 순매수세로 돌아서나,1
1446, 경북 안동 예천충북 영동 산불피해지에 복구 추진,-1
1447, 코트라 스타트업 아마존 입점 돕는다,1
1448, 태안 앞바다 주꾸미 풍어,0
1449, 페이스북 연방주정부 반독점소송 기각해달라 법원에 요청,-1
1450, 코스피 네마녀의 날에도 3000선 회복,0
1451, 코로나19 충격 新산업 新인재로 돌파한다ABC 인재 양성 프로그램 가동 로봇 서비스 플랫폼도 개발중,1
1452, 코로나19 충격 新산업 新인재로 돌파한다화이트 바이오 年5000t 생산라인 구축 친환경 원료산업 선도,1
1453, 흥국생명 금융소비자보호 실천 결의대회 개최,0
1454, 제 주식 드립니다 배민 김봉진 직원에게 1000억원대 주식 지급,0
1455, 이성희 농협회장 대륙별 지원 프로젝트 글로벌 협력 도모,0
1456, 진도 특산품 전문 매장 진도 명품관 새 단장 재개관,0
1457, 할리스 딸기 음료 구매 크라운 3개 적립 이벤트,0
1458, SK텔레콤 공인전자문서중계 자격 획득공공  민간 서비스에 ESG 가치 높일 계획,0
1459, 프리미엄 데이팅 앱 골드스푼 라이프스타일 최고 매출 1위 달성,1
1460, 현대중공업 한국형 경항공모함 개념설계 설명회 개최,0
1461, LH직원 판사와 동급세태풍자 新직업등급표 등장,0
1462, 뉴스포커스 확진 465명 사흘째 400명대고령층 AZ백신 접종,0
1463, LG하우시스 자동차 시트 원단 2종 유럽품질인증 최고등급,1
1464, LH 직원들 3기 신도시 부동산 원정 투기 의혹경찰 내사,-1
1465, 소규모 여행객에 맞춤형 가이드서천 관광택시 14대 운행 시작,0
1466, 배민 김봉진 전직원에 1000억원대 격려금라이더분들께 감사,0
1467, CJ칼라일 뚜레쥬르 매각 끝내 무산왜,-1
1468, 교보생명 광화문글판 대학생 에세이 공모전,0
1469, 포스트코로나 시대 경제회복 지식재산으로 앞당긴다,0
1470, 엠디뮨 ExonanoRNA와 약물전달 표적화 공동연구,0
1471, 강진군 로컬푸드 직매장 1∼2월 매출 7억 돌파,1
1472, 서울시 9월부터 민간 공사장도 노후 건설기계 퇴출,-1
1473, 완도군 노화보길도 권역 가뭄 식수대책 마련 현장 행보,0
1474, 엔씨소프트 전 임직원 1천만원 이상 연봉 인상,0
1475, 특고 마스크 지원 10만원 더 줘야추경액 커지는데 재정준칙은 제자리,0
1476, 게시판 하이트진로 스마트팜 솔루션기업 퍼밋에 투자,0
1477, LH 직원 추정 게시물 논란에 법적 대응 예고 이어 계정 삭제 요청,-1
1478, 제주 로컬브랜드 지원 사업 참여기업 모집,0
1479, 돼지국밥 20초만에 흡입장관님의 하정우급 먹방,0
1480, 명지병원 정부 지정 치매 뇌은행 선정,0
1481, 인천항 내항의 새 모습 제안해 주세요,-1
1482, 남극 물범의 육아일기극지硏 물범 생후 4년간 모습 공개,0
1483, 표준협회 대구시와 코로나 위기 대응 품질향상 지원사업 추진,0
1484, 포스코케미칼 디딤씨앗통장으로 지역 청소년 후원 시작,0
1485, 배민 김봉진 사재 털어 직원라이더에 1000억 쏜다,0
1486, 현대차 훌쩍쿠팡 공모가 35달러 기업 가치 72조원종합,0
1487, 연일 인파 더현대 서울 간 산업장관 방역 느슨해지면 모두 물거품,-1
1488, 증시 주춤한 사이비트코인 다시 6500만원 돌파,1
1489, 오늘밤 상장 쿠팡 공모가 35달러 확정기업가치는 72조원,1
1490, 코스피 장 초반 1%대 상승3000선 회복,0
1491, 수출은 고공행진 지속 3월 1∼10일 수출 25.2%↑,1
1492, 광명시흥시 자체조사 발표에 시민반응 냉소적,0
1493, 공정위 이통 3사 휴대폰 할부금리 담합 의혹 조사 착수,-1
1494, 주강원수출 올해 미국호주 150만 달러 김치 수출,0
1495, 게시판 소진공 스마트상점 기술 보유기업 모집,0
1496, 아시아나항공 코로나19 통합 방역 ASIANA Care 실시,0
1497, 산업시설 신재생에너지에 1500억원 금융지원비태양광까지 지원 확대,1
1498, 신한금융대한산악연맹 클라이밍 국가대표팀 공식 후원 계약 체결,1
1499, 금융위 가계대출 급증 저축銀 건전성 규제 강화 필요,1
1500, 전기안전관리 유공자 후보 공모내달 22일까지 접수,0
1501, 강원도 영세 사업장 근로자 사회보험료 지원,0
1502, GC녹십자랩셀 검체 분석 서비스 자회사 국제 표준 획득,0
1503, 안동예천영동 동시다발 산불 피해면적 494㏊50억원 피해,-1
1504, 알리바바 다음 최대어된 쿠팡공모가 주당 35달러,0
1505, 무인경전철 위기 대응 매뉴얼 보완,0
1506, 내가 받는 스트레스 누군가에게는 비즈니스  이형석의 미러링과 모델링,0
1507, 코스피 장중 3000선 회복외국인 순매수가 견인,0
1508, 이데일리N ESG 역행시 투자 수익 어려워 外,0
1509, 통상법으로 접근하는 탄소국경세 기후위기 통상규범서 살펴야,0
1510, 성윤모 장관 유통업계 코로나 방역 각별한 경각심 가져달라,0
1511, 다이소 설레는 봄의 정원을 담아 2021 봄봄시리즈 Part2출시,1
1512, 인사말 하는 권태신 부회장,0
1513, ESG 글로벌 공시 평가 및 법적 쟁점 세미나,0
1514, 게시판 두산인프라코어 건설기계 미니어처 일반 판매,0
1515, 강원 교통망 완성 여부 이르면 다음 달 판가름,0
1516, 발표하는 김정남 삼정KPMG 상무,0
1517, ESG 글로벌 공시 평가 및 법적 쟁점 세미나,0
1518, KPC 2021 CEO 북클럽 운영,0
1519, 정유업계도 탄소중립 동참시설투자 지원을,0
1520, 탄소중립 실현에 필요한 이산화탄소 대규모 저장소 확보 시급,0
1521, 물러짐부패 억제 기술 수출 도우미 역할 톡톡,0
1522, 성윤모 산업부 장관 봄철 대비 대형 유통매장 방역점검,0
1523, 무협 지역 강소기업 수출 지원 위한 영상상담회 열어,0
1524, KOTRA 아마존 스타트업 셀러 키운다로켓스타트 실시,0
1525, 韓 첫 수출 원전 UAE 바라카 1호기 이달 상업운전 개시,0
1526, 산업부 통상법포럼 열어 탄소국경세 대응방안 논의,0
1527, 발표하는 김정남 삼정KPMG 상무,0
1528, 정유업계도 2050 탄소 중립 동참,0
1529, 팬데믹 선언 1년성윤모 장관 더현대서울서 방역 강화,0
1530, 유휴중고기기 거래대행 서비스 업사이클 공작기계부터 식품기계까지 안전한 직거래 지원,0
1531, MA;꾼들의 톱픽 스포트라이트 받는 한온시스템 PEF 엑시트 시기 도래했나,0
1532, 2021업무계획올해 IP담보대출 지방은행까지 확대된다,1
1533, 농식품 벤처 창업 인턴으로 시작하세요우수 인턴에 사업화자금 지원,1
1534, 정유업계 탄소중립協 출범차세대 바이오연료 개발 민관 TF 구성,0
1535, 3월 14일은 백설기데이농식품부 카톡 이모티콘으로 홍보,0
1536, 한전 전남나주 강소특구 5년간 350억 투자,0
1537, 인천 시티오씨엘 첫 분양모델하우스 12일 개관,0
1538, 올해 농식품 벤처창업 인턴제 지원 늘리고 대상 확대,1
1539, 해수부 연도거문도 여객항로 지원,0
1540, 산업부 제1차 통상법포럼 개최,0
1541, 삼성전자 보급형 갤럭시 A32 12일 출시,1
1542, 농식품부 봄철 영농 대비 전국 농기계 순회수리봉사 실시,1
1543, 농식품 벤처창업 인턴 모집...활동비 월105만→115만원 인상,0
1544, 인천항 내항 항만재개발 사업시행자 선정 추진,0
1545, 농식품부 3월14일 백설기데이 SNS 인증이벤트 진행,0
1546, 4차 재난지원금 주는데아직도 2차 지원금 5천억 남았다,0
1547, 올해 농식품 벤처창업 인턴제 혜택 확대,1
1548, 한전 나주 강소특구 비전 선포기술 사업화 선도,-1
1549, 코트라 국내 새싹기업 아마존 입점 돕는다,1
1550, LG하우시스 자동차 시트 원단 2종 유럽품질인증 최고등급,1
1551, 삼성전자 갤럭시 A32 12일 출시,1
1552, 삼성 갤럭시 A32 12일 출시,1
1553, 출시 앞둔 삼성 갤럭시 A32,1
1554, 배민 번쩍배달 탓에 기사 수입 줄고 노동시간 늘어,0
1555, 출시 앞둔 삼성 갤럭시 A32,1
1556, 삼성 갤럭시 A32 12일 출시,1
1557, 3월 14일 사탕 대신 백설기로 마음 전해요,0
1558, CJ대한통운 일부 대리점 분류인력 미투입합의 불이행,0
1559, 농식품 분야 예비창업자 50명에게 현장실습 기회 제공,0
1560, 봄철 영농기 앞두고 전국 농기계 순회 무상 수리,0
1561, 전국 아파트 입주율 지난달 89%2017년 조사 이래 최고,1
1562, 정유업계 2050 탄소중립 동참 첫걸음어렵지만 노력,0
1563, 산업장관 더현대서울 찾아 방역 점검경각심 가져야,0
1564, 해수부 연안여객항로 안정화 연도거문도 항로 선정,0
1565, 더현대서울 찾은 산업장관 방역 느슨해지면 노력 물거품,-1
1566, 해수부 인천항 18부두 항만재개발 시행자 선정 추진,0
1567, 정유업계 탄소중립 2050 힘 보탠다기술개발 지원 필요,0
1568, 국토부 무인운전 경전철 위기대응 특별점검매뉴얼 정비,0
1569, 탄소국경세 보호무역 수단 될지도통상 전문가 머리 맞대,0
1570, 거문도↔여수↔연도 여객선 적자 나라가 책임진다,0
1571, 여수연도거문여수 항로 국비 지원도서민 교통편의↑,1
1572, 산업부 통상법포럼 개최탄소국경세 쟁점 분석대비 필요성 논의,0
1573, 성윤모 유통업 국민 생활과 직결방역수칙 철저 이행 당부,0
1574, 정유업계 탄소중립協 첫 회의차세대 바이오연료 도입 등 논의,0
1575, 장기금리 상승기대보다 걱정 앞서는 금융권,0
1576, 단독 오리온 중국 넘어 미국 공략한다첫 법인 설립,0
1577, WSJ 쿠팡 공모가 35달러 알리바바 이후 외국계 최대어,0
1578, 주유소에서 전기차 충전한다 기아 GS칼텍스와 초급속 충전 인프라 확대 협력,1
1579, 매드포갈릭 봄 시즌 신메뉴 출시,1
1580, 휴대폰 할부수수료 담합 공정위 이동통신 3사 조사 착수,0
1581, 세종 부장판사 출신 변호사 4인 영입 송무 전문성 강화,0
1582, ESG 글로벌 공시 평가 및 법적 쟁점 세미나,0
1583, 중소기업의 판로장벽 마케팅지원사업으로 해결,1
1584, 주강원수출 올해 미국호주 150만 달러 김치 수출,0
1585, 카카오뱅크 오픈뱅킹 서비스 저축은행증권사상호금융사로 확장,1
1586, 대우건설 매각설에 KDBI 제안받은 바 없다,-1
1587, 동일본대지진 10주년 日 담화 식품 수입규제 철폐 노력,0
1588, 배민 봉진이 형 주식 1000억 쏜다라이더도 최대 500만원,0
1589, 전주시 옛 대한방직 터 개발 공론화위 권고문 ㈜자광에 전달,0
1590, 단독세종산단 벌집 옆 야산 지주만 766명... 2살 유아도 땅주인,0
1591, 올댓차이나 중국 증시 상승 출발상하이지수 0.36%↑,1
1592, 제약바이오협 바이넥스 진상조사복제약 난립 방지 제도화,0
1593, 삼척지역 도시재생사업 3곳 잇따라 추진,0
1594, 프라다 아시아에서 판매 증가온라인 매출 급등,1
1595, MG손해보험 개인용 차보험 2% 인상손해율 따른 조정종합,0
1596, 한은 이달 말 대출 적격담보증권 확대 조치 종료,1
1597, 그래프로 보는 세계 올해 세계 경제 팬데믹 전으로 원위치,0
1598, 대전시 코로나19 위기 속 창업기업을 스타기업으로,0
1599, 당신들도 똑같잖아LH 직원들 이번엔 비판에 물타기,0
1600, 새해에도 위임통치김정은 현지지도 없고 간부들이 대행,0
1601, 게시판 홈앤쇼핑 중소기업 협력사 60곳과 성과 공유,0
1602, 구리는 구리색  표면 녹 두께 조절하니 360가지 총천연색,0
1603, 김슬아 컬리 대표 세계경제포럼 영 글로벌 리더 선정,0
1604, TIPA 2021년 한국에서 가장 존경받는 기관′선정,0
1605, 충남 아산논산시 산림복지공간 조성 전국 으뜸,0
1606, 충남도 고용 안정에너지산업 육성 속도,0
1607, 롯데백화점 스위스 공기청정기 아이큐에어 팝업매장 오픈,1
1608, ESG 공시 글로벌 동향과 우리기업 대응방향은,0
1609, 프레스티지바이오 화려한 데뷔상장 첫날 20%대 급등,1
1610, 한은 대출 적격담보증권 확대 조치 오는 31일 종료,1
1611, 홈앤쇼핑 중소협력사 성과공유제 시행..총 6억원 지급,0
1612, 코인원 상반기 전직군 채용,0
1613, 그래픽뉴스은행 가계대출 1천조 원 돌파,1
1614, 부산 한우 명가 사미헌 양념갈비 포장 최초 할인 이벤트 진행,0
1615, 검경 LH 수사 핫라인 만든다영장전담 검사도 지정,-1
1616, 남극 물범 출산부터 육아까지극지연구소 4년 관찰 기록 공개,0
1617, ESG 공시 글로벌 동향과 우리기업 대응방향 주제 발표하는 김정남 상무,0
1618, ESG 글로벌 공시 평가 및 법적 쟁점 세미나,0
1619, 우리은행 우리Oh5클릭대출 비대면 대출상품 출시,1
1620, 스타렉스 후속카니발 대항마현대차 스타리아 티저 공개,0
1621, 24대책에 직격탄 연립빌라 거래 그나마도 신축강남 쏠림 부동산360,-1
1622, 파리바게뜨 홈데이트를 위한 화이트데이 선물 출시,1
1623, ESG 글로벌 공시 평가 및 법적 쟁점 세미나,0
1624, 핫이슈 키워드 1차 전수조사 결과 발표LH 해체론문 대통령 딸 주택 시세차익국회의원 투기 의혹윤석열,-1
1625, 온라인 명품 구매 인기에머스트잇 지난해 거래액 2500억 원 달성,1
1626, 배민 직원라이더에 총 1000억원 김봉진 또 통크게 쏜다,0
1627, 애플 내년 독일 뮌헨에 새 반도체 연구센터 개설,0
1628, 이슈앤 직설 투기 의혹 1주일 만에 LH 압수수색반쪽수사 논란↑,0
1629, SGA솔루션즈 비대면 서비스 바우처 사업 공급기업으로 선정,0
1630, 취임 100일 김재천 AK플라자 대표 라이브 방송으로 직원과 소통,0
1631, 집값 원상회복하라 정부 부동산 정책 불만 표출 버스광고 등장,-1
1632, 오리온 미국중국서 꼬북칩 초코츄러스맛 판매,0
1633, 대학 보유 기술 상용화개방형 연구실 공모,0
1634, 보령시 자동차튜닝 생태계 조성사업 탄력중앙투자심사 통과,0
1635, 도로공사 김진숙 사장 어린이 교통안전 릴레이 챌린지 동참,0
1636, 신규 직주일체 지식산업센터 현대 테라타워 영통 이목 집중,1
1637, 전기자 임차료 지원 청춘 드림카 참여자 모집,0
1638, 명품 매장가에 웬 대형 유통체인 시카고 뜨거운 찬반 논란,-1
1639, 포스코케미칼 지역 청소년 100명에 연간 6천만원 후원,0
1640, 김슬아 컬리 대표 2021 영 글로벌 리더 선정,0
1641, 3월 110일 수출 작년보다 25.2% 늘어,0
1642, 한은 한시적 대출 적격담보증권 확대 운용 종료,1
1643, 롯데홈쇼핑 녹지 조성사업 위해 4억 상당 물품 기부,0
1644, 디월트 도시재생 집수리 교육에 공구 후원,0
1645, 증시신상품 현대운용 에임시그니처EMP펀드 환헤지형,1
1646, 조선업 생산혁신 위한 스마트야드 전문인력 양성,0
1647, 박철완 경영진이 경영권 남용금호리조트 인수 중단해야,-1
1648, 유동성 위기 없다 한은 코로나 충격 시장 대응조치 끝낸다,0
1649, 월스트리트저널 쿠팡 공모가 35달러 책정기업가치 72조원,0
1650, 韓이란 경협 재개 준비해야한국판 뉴딜 중동과 육성하자,0
1651, 충주시 2030년까지 천만 그루 나무심기 추진,0
1652, 교보생명 31일까지 2021 광화문글판 대학생 에세이 공모전 진행,0
1653, 광주 산정지구 공무원 투기성 거래 의혹 무성,-1
1654, 속보대검국수본 LH 땅투기 수사 핫라인 둔다,-1
1655, 가비아 고성능 GPU 서버 출시,1
1656, 게임 플랫폼 로블록스 뉴욕증시 데뷔시총 50조원 돌파,1
1657, 전현희 LH사태로 이해충돌방지법 제정 시대적 과제 확인,0
1658, 배민 김봉진 의장 사재 털어 직원라이더에 주식 1천억 준다,0
1659, 비트코인 6500만원대 재돌파신고점 넘을까,1
1660, 한은 대출 적격담보증권 확대 종료,1
1661, 강재선 교수 강황 속 커큐민 생체이용률 3670배 개선 성공,0
1662, 한은 12년만에 도입한 특수은행채 단순매입 조치 종료 상보,0
1663, 치킨플러스 방글라데시 기업과 마스터프랜차이즈 협력 MOU,1
1664, 한은 금통위 대출 적격담보증권 확대 조치 31일 종료,1
1665, 코스피 장중 3000선 회복외인연기금 순매수,0
1666, 한국지엠 창원 도장공장 준공식차세대 글로벌 신차 생산,0
